pub const CONTROL_CHARACTER: (u32, u32) = (0, 31);
pub const BASIC_LATIN: (u32, u32) = (32, 127);
pub const LATIN_1_SUPPLEMENT: (u32, u32) = (128, 255);
pub const LATIN_EXTENDED_A: (u32, u32) = (256, 383);
pub const LATIN_EXTENDED_B: (u32, u32) = (384, 591);
pub const IPA_EXTENSIONS: (u32, u32) = (592, 687);
pub const SPACING_MODIFIER_LETTERS: (u32, u32) = (688, 767);
pub const COMBINING_DIACRITICAL_MARKS: (u32, u32) = (768, 879);
pub const GREEK_AND_COPTIC: (u32, u32) = (880, 1023);
pub const CYRILLIC: (u32, u32) = (1024, 1279);
pub const CYRILLIC_SUPPLEMENT: (u32, u32) = (1280, 1327);
pub const ARMENIAN: (u32, u32) = (1328, 1423);
pub const HEBREW: (u32, u32) = (1424, 1535);
pub const ARABIC: (u32, u32) = (1536, 1791);
pub const SYRIAC: (u32, u32) = (1792, 1871);
pub const ARABIC_SUPPLEMENT: (u32, u32) = (1872, 1919);
pub const THAANA: (u32, u32) = (1920, 1983);
pub const NKO: (u32, u32) = (1984, 2047);
pub const SAMARITAN: (u32, u32) = (2048, 2111);
pub const MANDAIC: (u32, u32) = (2112, 2143);
pub const ARABIC_EXTENDED_A: (u32, u32) = (2208, 2303);
pub const DEVANAGARI: (u32, u32) = (2304, 2431);
pub const BENGALI: (u32, u32) = (2432, 2559);
pub const GURMUKHI: (u32, u32) = (2560, 2687);
pub const GUJARATI: (u32, u32) = (2688, 2815);
pub const ORIYA: (u32, u32) = (2816, 2943);
pub const TAMIL: (u32, u32) = (2944, 3071);
pub const TELUGU: (u32, u32) = (3072, 3199);
pub const KANNADA: (u32, u32) = (3200, 3327);
pub const MALAYALAM: (u32, u32) = (3328, 3455);
pub const SINHALA: (u32, u32) = (3456, 3583);
pub const THAI: (u32, u32) = (3584, 3711);
pub const LAO: (u32, u32) = (3712, 3839);
pub const TIBETAN: (u32, u32) = (3840, 4095);
pub const MYANMAR: (u32, u32) = (4096, 4255);
pub const GEORGIAN: (u32, u32) = (4256, 4351);
pub const HANGUL_JAMO: (u32, u32) = (4352, 4607);
pub const ETHIOPIC: (u32, u32) = (4608, 4991);
pub const ETHIOPIC_SUPPLEMENT: (u32, u32) = (4992, 5023);
pub const CHEROKEE: (u32, u32) = (5024, 5119);
pub const UNIFIED_CANADIAN_ABORIGINAL_SYLLABICS: (u32, u32) = (5120, 5759);
pub const OGHAM: (u32, u32) = (5760, 5791);
pub const RUNIC: (u32, u32) = (5792, 5887);
pub const TAGALOG: (u32, u32) = (5888, 5919);
pub const HANUNOO: (u32, u32) = (5920, 5951);
pub const BUHID: (u32, u32) = (5952, 5983);
pub const TAGBANWA: (u32, u32) = (5984, 6015);
pub const KHMER: (u32, u32) = (6016, 6143);
pub const MONGOLIAN: (u32, u32) = (6144, 6319);
pub const UNIFIED_CANADIAN_ABORIGINAL_SYLLABICS_EXTENDED: (u32, u32) = (6320, 6399);
pub const LIMBU: (u32, u32) = (6400, 6479);
pub const TAI_LE: (u32, u32) = (6480, 6527);
pub const NEW_TAI_LUE: (u32, u32) = (6528, 6623);
pub const KHMER_SYMBOLS: (u32, u32) = (6624, 6655);
pub const BUGINESE: (u32, u32) = (6656, 6687);
pub const TAI_THAM: (u32, u32) = (6688, 6831);
pub const COMBINING_DIACRITICAL_MARKS_EXTENDED: (u32, u32) = (6832, 6911);
pub const BALINESE: (u32, u32) = (6912, 7039);
pub const SUNDANESE: (u32, u32) = (7040, 7103);
pub const BATAK: (u32, u32) = (7104, 7167);
